es,algorithm,trial_seed,hparams_seed,seed
val,MLDG,1,7,1896601206
val,MLDG,1,8,586451745
val,MLDG,1,9,383341395
val,MLDG,1,10,1005971577
val,MLDG,1,11,1294227928
val,MLDG,1,12,1906158630
val,MLDG,1,13,1457602934
val,MLDG,1,14,1121348465
val,MLDG,1,15,1768378213
val,MLDG,1,16,1102094947
val,MLDG,1,17,1949209289
val,MLDG,1,18,1537779619
val,MLDG,1,19,2081333285
val,MLDG,1,20,72486909
val,MLDG,1,21,1642262293
val,MLDG,1,22,1065917977
val,MLDG,1,23,530466647
val,MLDG,1,24,710396250
val,MLDG,1,25,671747525
val,MLDG,1,26,1518860674
val,MLDG,1,27,1989234034
val,MLDG,1,28,875278151
val,MLDG,1,29,1569413801
val,MLDG,2,0,1318199167
val,MLDG,2,1,1216403747
val,MLDG,2,2,566970427
val,MLDG,2,3,631081218
val,MLDG,2,4,1897342941
val,MLDG,2,5,1486470335
val,MLDG,2,6,433125958
val,MLDG,2,7,1463136981
val,MLDG,2,8,1158012604
val,MLDG,2,9,1228878835
val,MLDG,2,10,188025538
val,MLDG,2,11,1814784255
val,MLDG,2,12,1816708217
val,MLDG,2,13,997551924
val,MLDG,2,14,25406726
val,MLDG,2,15,261486383
val,MLDG,2,16,738105634
val,MLDG,2,17,1583922624
val,MLDG,2,18,1502166656
val,MLDG,2,19,954336635
val,MLDG,2,20,422158406
val,MLDG,2,21,269455624
val,MLDG,2,22,843968614
val,MLDG,2,23,567315767
val,MLDG,2,24,641047126
val,MLDG,2,25,866741448
val,MLDG,2,26,719286460
val,MLDG,2,27,719573787
val,MLDG,2,28,806641514
val,MLDG,2,29,1839913730
val,MLDG,3,0,1480834329
val,MLDG,3,1,1503504219
val,MLDG,3,2,552515956
val,MLDG,3,3,1298748811
val,MLDG,3,4,1897169189
val,MLDG,3,5,1910076510
val,MLDG,3,6,30182119
val,MLDG,3,7,1755114516
val,MLDG,3,8,2137857302
val,MLDG,3,9,765382106
val,MLDG,3,10,1162304976
val,MLDG,3,11,1786403837
val,MLDG,3,12,1535896429
val,MLDG,3,13,11710529
val,MLDG,3,14,1068961918
val,MLDG,3,15,1973385035
val,MLDG,3,16,1279783408
val,MLDG,3,17,1196658838
val,MLDG,3,18,671588717
val,MLDG,3,19,152238226
val,MLDG,3,20,2037649618
val,MLDG,3,21,152433628
val,MLDG,3,22,27281430
val,MLDG,3,23,2073521894
val,MLDG,3,24,912094793
val,MLDG,3,25,1667687035
val,MLDG,3,26,523233563
val,MLDG,3,27,1291987822
val,MLDG,3,28,1869445461
val,MLDG,3,29,237294651
val,MLDG,4,0,1749582333
val,MLDG,4,1,67686677
val,MLDG,4,2,1179185308
val,MLDG,4,3,1994550856
val,MLDG,4,4,1076958423
val,MLDG,4,5,1896471706
val,MLDG,4,6,1931902388
val,MLDG,4,7,372276460
val,MLDG,4,8,843892333
val,MLDG,4,9,1865136974
val,MLDG,4,10,1663600153
val,MLDG,4,11,628995034
val,MLDG,4,12,1094951049
val,MLDG,4,13,1792325131
val,MLDG,4,14,575715830
val,MLDG,4,15,862763714
val,MLDG,4,16,1033501139
val,MLDG,4,17,1583449807
val,MLDG,4,18,1705814466
val,MLDG,4,19,1614827306
val,MLDG,4,20,1849592905
val,MLDG,4,21,1302756840
val,MLDG,4,22,162334988
val,MLDG,4,23,1960599955
val,MLDG,4,24,831789420
val,MLDG,4,25,1719506913
val,MLDG,4,26,821280979
val,MLDG,4,27,1981606286
val,MLDG,4,28,233529949
val,MLDG,4,29,1465330951
val,GroupDRO,0,0,1135589989
val,GroupDRO,0,1,1008242802
val,GroupDRO,0,2,714191859
val,GroupDRO,0,3,1943151150
val,GroupDRO,0,4,1222564538
val,GroupDRO,0,5,501075525
val,GroupDRO,0,6,1222661554
val,GroupDRO,0,7,577548398
val,GroupDRO,0,8,1337532755
val,GroupDRO,0,9,866327704
val,GroupDRO,0,10,1229687280
val,GroupDRO,0,11,2000614958
val,GroupDRO,0,12,2044862826
val,GroupDRO,0,13,761111249
val,GroupDRO,0,14,928004485
val,GroupDRO,0,15,1962425685
val,GroupDRO,0,16,1209933422
val,GroupDRO,0,17,531705139
val,GroupDRO,0,18,1853361117
val,GroupDRO,0,19,99091361
val,GroupDRO,0,20,1283917047
val,GroupDRO,0,21,425206547
val,GroupDRO,0,22,1271091336
val,GroupDRO,0,23,823551867
val,GroupDRO,0,24,1631847931
val,GroupDRO,0,25,703790822
val,GroupDRO,0,26,114221545
val,GroupDRO,0,27,436011405
val,GroupDRO,0,28,533891166
val,GroupDRO,0,29,725754324
val,GroupDRO,1,0,194922864
val,GroupDRO,1,1,1948907437
val,GroupDRO,1,2,653220245
val,GroupDRO,1,3,615695110
val,GroupDRO,1,4,128033468
val,GroupDRO,1,5,1291415239
val,GroupDRO,1,6,597243866
val,GroupDRO,1,7,1991822485
val,GroupDRO,1,8,2045981164
val,GroupDRO,1,9,1912698475
val,GroupDRO,1,10,136895749
val,GroupDRO,1,11,1736325122
val,GroupDRO,1,12,1401485615
val,GroupDRO,1,13,677437602
val,GroupDRO,1,14,1959146498
val,GroupDRO,1,15,368498423
val,GroupDRO,1,16,522905290
val,GroupDRO,1,17,428220630
val,GroupDRO,1,18,1622072708
val,GroupDRO,1,19,917668412
val,GroupDRO,1,20,382763686
val,GroupDRO,1,21,796722007
val,GroupDRO,1,22,554850999
val,GroupDRO,1,23,1542455839
val,GroupDRO,1,24,264007787
val,GroupDRO,1,25,1744037366
val,GroupDRO,1,26,1831684875
val,GroupDRO,1,27,2020356318
val,GroupDRO,1,28,41151723
val,GroupDRO,1,29,1370317358
val,GroupDRO,2,0,118336256
val,GroupDRO,2,1,1079732049
val,GroupDRO,2,2,1171410467
val,GroupDRO,2,3,815488089
val,GroupDRO,2,4,1507723493
val,GroupDRO,2,5,343885840
val,GroupDRO,2,6,1474987052
val,GroupDRO,2,7,1320615189
val,GroupDRO,2,8,1681491460
val,GroupDRO,2,9,1381502491
val,GroupDRO,2,10,1790751511
val,GroupDRO,2,11,1898556247
val,GroupDRO,2,12,369716391
val,GroupDRO,2,13,1110983822
val,GroupDRO,2,14,2002772741
val,GroupDRO,2,15,1843624438
val,GroupDRO,2,16,2138959353
val,GroupDRO,2,17,1340436932
val,GroupDRO,2,18,1282252849
val,GroupDRO,2,19,698210497
val,GroupDRO,2,20,1728400881
val,GroupDRO,2,21,2046382226
val,GroupDRO,2,22,1571729730
val,GroupDRO,2,23,1498678347
val,GroupDRO,2,24,152344840
val,GroupDRO,2,25,1180806816
val,GroupDRO,2,26,480015468
val,GroupDRO,2,27,223584286
val,GroupDRO,2,28,1718656990
val,GroupDRO,2,29,778480160
val,GroupDRO,3,0,1574343872
val,GroupDRO,3,1,1830448000
val,GroupDRO,3,2,861714057
val,GroupDRO,3,3,1650064459
val,GroupDRO,3,4,576686020
val,GroupDRO,3,5,1618217819
val,GroupDRO,3,6,1441065781
val,GroupDRO,3,7,1136009281
val,GroupDRO,3,8,1403902510
val,GroupDRO,3,9,586579887
val,GroupDRO,3,10,243678500
val,GroupDRO,3,11,828861176
val,GroupDRO,3,12,1353797340
val,GroupDRO,3,13,1327577280
val,GroupDRO,3,14,1940877097
val,GroupDRO,3,15,667365313
val,GroupDRO,3,16,1970824875
val,GroupDRO,3,17,1396320813
val,GroupDRO,3,18,362405326
val,GroupDRO,3,19,601546068
val,GroupDRO,3,20,1438192203
val,GroupDRO,3,21,1668960424
val,GroupDRO,3,22,342653583
val,GroupDRO,3,23,1799172711
val,GroupDRO,3,24,126604794
val,GroupDRO,3,25,1525373184
val,GroupDRO,3,26,736168198
val,GroupDRO,3,27,1669905669
val,GroupDRO,3,28,1548051013
val,GroupDRO,3,29,1528294452
val,GroupDRO,4,0,286130702
val,GroupDRO,4,1,2061078253
val,GroupDRO,4,2,982171936
val,GroupDRO,4,3,813231492
val,GroupDRO,4,4,86033068
val,GroupDRO,4,5,1880400002
val,GroupDRO,4,6,502483752
val,GroupDRO,4,7,1992567426
val,GroupDRO,4,8,2076756116
val,GroupDRO,4,9,898357289
val,GroupDRO,4,10,1680418713
val,GroupDRO,4,11,1348553151
val,GroupDRO,4,12,1971214014
val,GroupDRO,4,13,209951670
val,GroupDRO,4,14,1298411487
val,GroupDRO,4,15,1486597503
val,GroupDRO,4,16,649908840
val,GroupDRO,4,17,79398138
val,GroupDRO,4,18,1120878560
val,GroupDRO,4,19,678891622
val,GroupDRO,4,20,433815679
val,GroupDRO,4,21,36180836
val,GroupDRO,4,22,529553613
val,GroupDRO,4,23,504939109
val,GroupDRO,4,24,1454607667
val,GroupDRO,4,25,1584860180
val,GroupDRO,4,26,905580531
val,GroupDRO,4,27,1874521320
val,GroupDRO,4,28,1532660729
val,GroupDRO,4,29,811681307
